[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_ack.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_dev.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_event.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_frame.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_pib.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_util.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_sec.c.o
[0mCompiling .pioenvs/m8-biparental-ed/ieee802154/driver/esp_ieee802154_timer.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/hal/libhal.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/m8-biparental-ed/json/cJSON/cJSON.c.o
[0mCompiling .pioenvs/m8-biparental-ed/json/cJSON/cJSON_Utils.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/os/log_timestamp.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/heap/libheap.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/heap/libheap.a
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log_timestamp_common.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/os/log_lock.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/buffer/log_buffers.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/os/util.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/util.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log_format_text.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log_print.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log.c.o
[0mCompiling .pioenvs/m8-biparental-ed/log/src/os/log_write.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/ieee802154/libieee802154.a
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log_level/log_level.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/ieee802154/libieee802154.a
[0mCompiling .pioenvs/m8-biparental-ed/log/src/log_level/tag_log_level/tag_log_level.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/apps/sntp/sntp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/api_lib.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/log/liblog.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/log/liblog.a
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/api_msg.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/err.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/if_api.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/netbuf.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/netdb.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/netifapi.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/sockets.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/api/tcpip.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/apps/sntp/sntp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/def.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/dns.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/inet_chksum.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/init.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/json/libjson.a
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ip.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/mem.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/json/libjson.a
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/memp.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/http_parser/libhttp_parser.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/http_parser/libhttp_parser.a
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/netif.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/pbuf.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/raw.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/stats.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/sys.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/tcp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/tcp_in.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/tcp_out.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/timeouts.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/udp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/autoip.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/dhcp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/etharp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/icmp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/igmp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/ip4.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/ip4_napt.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/ip4_addr.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv4/ip4_frag.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/dhcp6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/ethip6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/icmp6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/inet6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/ip6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/ip6_addr.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/ip6_frag.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/mld6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/core/ipv6/nd6.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ethernet.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/bridgeif.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/bridgeif_fdb.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/slipif.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/auth.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/ccp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/chap-md5.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/chap-new.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/chap_ms.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/demand.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/eap.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/ecp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/eui64.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/fsm.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/ipcp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/ipv6cp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/lcp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/magic.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/mppe.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/multilink.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/ppp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/pppapi.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/pppcrypt.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/pppoe.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/pppol2tp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/pppos.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/upap.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/utils.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/vj.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/hooks/tcp_isn_default.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/hooks/lwip_default_hooks.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/debug/lwip_debug.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/sockets_ext.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/freertos/sys_arch.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/if_index.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/acd_dhcp_check.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/port/esp32xx/vfs_lwip.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/apps/ping/esp_ping.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/apps/ping/ping.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/apps/ping/ping_sock.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/polarssl/des.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
[0mCompiling .pioenvs/m8-biparental-ed/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
[0mCompiling .pioenvs/m8-biparental-ed/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
[0mCompiling .pioenvs/m8-biparental-ed/x509_crt_bundle.S.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/init.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/abort.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/assert.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/heap.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/locks.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/poll.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/pthread.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/random.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/getentropy.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/termios.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/lwip/liblwip.a
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/stdatomic.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/time.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/mbedtls/libmbedtls.a
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/sysconf.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/mbedtls/libmbedtls.a
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/realpath.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/lwip/liblwip.a
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/scandir.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/syscalls.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/reent_syscalls.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/port/esp_time_impl.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/port/riscv/memcpy.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/port/riscv/memmove.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/string/memcmp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/port/riscv/strcpy.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/string/strncpy.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/string/strncmp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/port/riscv/strcmp.S.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/flockfile.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/reent_init.c.o
[0mCompiling .pioenvs/m8-biparental-ed/newlib/src/newlib_init.c.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_cxx_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_item_hash_list.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_page.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_pagemanager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_storage.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_handle_simple.cpp.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/newlib/libnewlib.a
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_handle_locked.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_partition.cpp.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/newlib/libnewlib.a
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_partition_lookup.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_partition_manager.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_types.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_platform.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_bootloader.c.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_encrypted_partition.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_bootloader_aes.c.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_flash/src/nvs_bootloader_xts_aes.c.o
[0mCompiling .pioenvs/m8-biparental-ed/nvs_sec_provider/nvs_sec_provider.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_cli.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_dns64.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_lock.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_lwip_netif.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_netif_glue.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_platform.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/esp_openthread_task_queue.c.o
[0mArchiving .pioenvs/m8-biparental-ed/esp-idf/nvs_flash/libnvs_flash.a
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_alarm.c.o
[0mIndexing .pioenvs/m8-biparental-ed/esp-idf/nvs_flash/libnvs_flash.a
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_logging.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_memory.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_misc.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_radio.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_settings.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_spi_slave.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_state.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_uart.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/src/port/esp_openthread_udp.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/debug_uart.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/link_metrics.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/mac_frame.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/otns_utils.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/settings_ram.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/examples/platforms/utils/uart_rtt.c.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/backbone_router_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/backbone_router_ftd_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/ble_secure_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_agent_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_agent_ephemeral_key_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_agent_tracker_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_agent_txt_data_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_router_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/border_routing_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/channel_manager_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/channel_monitor_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/child_supervision_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/coap_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/coap_secure_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/commissioner_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/crypto_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/dataset_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/dataset_ftd_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/dataset_updater_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/diags_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/dns_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/dns_server_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/error_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/heap_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/history_tracker_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/icmp6_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/instance_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/ip6_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/jam_detection_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/joiner_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/link_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/link_metrics_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/link_raw_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/logging_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/mdns_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/mesh_diag_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/message_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/multi_ail_detection_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/multi_radio_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/nat64_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/netdata_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/netdata_publisher_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/netdiag_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/network_time_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/p2p_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/ping_sender_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/radio_stats_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/random_crypto_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/random_noncrypto_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/server_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/sntp_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/srp_client_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/srp_client_buffers_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/srp_server_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/steering_data_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/tasklet_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/tcp_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/tcp_ext_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/thread_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/thread_ftd_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/trel_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/udp_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/api/verhoeff_checksum_api.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/appender.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/binary_search.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/bit_utils.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/crc.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/data.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/error.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/frame_builder.cpp.o
[0mCompiling .pioenvs/m8-biparental-ed/openthread/openthread/src/core/common/frame_data.cpp.o
